Solved,Solution,Fitness,Population,Iterations,Elapsed Time,Initial Solution,Standard Deviation,Initial Population,Tolerance,Maximum Iterations,Crossover Rate,Mutation Scale Factor
False,[ 0.000422402 28.0582 -24.4681 -0.0725971 0.0226302 5.09912 ],0.0520965,60,400,1.18453,[ 0.0547339 0.0147548 0 0 3.21143 3.21143 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],60,0.01,400,0.6,1
False,[ 0.000279403 0.173728 0.252642 -0.0710297 0.175359 5.05093 ],0.052021,60,400,1.09102,[ 0.0547325 0.0147533 0 0 3.21143 3.21143 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],60,0.01,400,0.6,1
False,[ 0.0012734 15.4427 -14.4828 -0.0717957 0.0672105 5.1684 ],0.0529536,60,400,1.17924,[ 0.0547325 0.0147533 0 0 3.21143 3.21143 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],60,0.01,400,0.6,1
False,[ 0.000639158 4.17578 4.03984 -0.0693896 0.0099718 5.49928 ],0.051822,60,400,1.21733,[ 0.0554829 0.0151042 0 0 3.21143 3.21143 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],60,0.01,400,0.6,1
False,[ 0.000180834 10.8994 -10.3178 -0.0871706 0.185761 4.33455 ],0.0532421,60,400,1.17455,[ 0.0554818 0.015103 0 0 3.21143 3.21143 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],60,0.01,400,0.6,1
False,[ 0.000458145 0.892866 -0.528883 -0.0654165 0.201883 5.49438 ],0.226897,60,400,1.09733,[ 0.0554824 0.0151036 0 0 3.21143 3.21143 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],60,0.01,400,0.6,1
False,[ 2.49778e-06 8.76576 -7.54504 -0.102967 0.115854 3.98991 ],0.233538,60,400,1.10923,[ 0.0554824 0.0151036 0 0 3.21143 3.21143 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],60,0.01,400,0.6,1
False,[ 0.00023626 13.3074 -8.30407 -0.0547516 0.00566031 5.45863 ],0.227993,60,400,1.29078,[ 0.0554824 0.0151036 0 0 3.21143 3.21143 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],60,0.01,400,0.6,1
False,[ 0.000897432 15.8858 -10.0068 -0.0680159 0.0108495 5.14899 ],0.228942,60,400,1.20622,[ 0.0554824 0.0151036 0 0 3.21143 3.21143 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],60,0.01,400,0.6,1
False,[ 0.000960186 8.82568 -7.69909 -0.0687998 0.0677459 5.31361 ],0.228873,60,400,2.2027,[ 0.0554824 0.0151036 0 0 3.21143 3.21143 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],60,0.01,400,0.6,1
False,[ 0.000530407 10.6594 -8.70906 -0.0589078 0.0204271 5.46112 ],0.227823,60,400,2.08639,[ 0.0554824 0.0151036 0 0 3.21143 3.21143 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],60,0.01,400,0.6,1
False,[ 0.000178814 2.91937 -1.92961 -0.0648292 0.0654786 5.26712 ],0.226832,60,400,2.05101,[ 0.0554824 0.0151036 0 0 3.21143 3.21143 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],60,0.01,400,0.6,1
False,[ 0.000590482 5.83694 -5.5309 -0.071499 0.257185 5.4104 ],0.228935,60,400,1.99263,[ 0.0554824 0.0151036 0 0 3.21143 3.21143 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],60,0.01,400,0.6,1
False,[ 0.000304514 4.31218 -1.77176 -0.0622474 0.0203234 5.21854 ],0.227637,60,400,2.10211,[ 0.0554824 0.0151036 0 0 3.21143 3.21143 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],60,0.01,400,0.6,1
False,[ 0.000758466 1.09026 -0.661053 -0.0570407 0.0945075 5.22472 ],0.231639,60,400,1.98108,[ 0.0554824 0.0151036 0 0 3.21143 3.21143 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],60,0.01,400,0.6,1
False,[ 8.05895e-05 13.9487 -12.0202 -0.0569581 0.0269785 5.47432 ],0.226678,60,400,2.04729,[ 0.0554824 0.0151036 0 0 3.21143 3.21143 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],60,0.01,400,0.6,1
False,[ 7.48607e-05 3.76073 -3.03033 -0.0601785 0.0769452 5.451 ],0.226019,60,600,2.98246,[ 0.0554824 0.0151036 0 0 3.21143 3.21143 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],60,0.01,600,0.6,0.99
False,[ 1.31611e-06 16.6438 -15.8668 -0.0602537 0.0755663 5.49981 ],0.225693,60,1000,4.94226,[ 0.0554824 0.0151036 0 0 3.21143 3.21143 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],60,0.01,1000,0.6,0.99
False,[ 0.120403 0.0235573 -0.380764 -0.419429 3.13689 43.1585 ],0.197481,60,1000,4.77217,[ 0.0554824 0.0151036 0 0 3.21143 3.21143 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],60,0.01,1000,0.6,0.99
False,[ 0.123263 -0.131729 1.66133 -2.74813 200.258 313.255 ],0.213416,600,1000,48.8187,[ 0.0554824 0.0151036 0 0 3.21143 3.21143 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],600,0.01,1000,0.6,0.99
False,[ 1.98328e-08 18.3904 -18.0484 -0.0603307 0.17251 5.49954 ],0.225691,600,1000,49.8516,[ 0.0554824 0.0151036 0 0 3.21143 3.21143 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],600,0.01,1000,0.6,0.99
False,[ 1.44664e-07 12.4245 -11.9036 -0.0604336 0.113355 5.49999 ],22.5693,600,1000,49.9644,[ 0.0554824 0.0151036 0 0 3.21143 3.21143 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],600,0.01,1000,0.6,0.99
False,[ 7.84149e-08 19.8239 -19.1163 -0.060269 0.0833025 5.49998 ],22.569,60,1000,4.97546,[ 0.0554824 0.0151036 0 0 3.21143 3.21143 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],60,0.01,1000,0.6,0.99
False,[ 2.91579e-09 1.2637 -0.78161 -0.0603022 0.122528 5.5 ],22.569,60,1000,4.97795,[ 0.0554824 0.0151036 0 0 3.21143 3.21143 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],60,0.01,1000,0.6,0.99
False,[ 4.75555e-08 -9.66773 9.83261 -0.060641 0.367179 5.49981 ],0.225685,60,1000,4.87358,[ 0.0554827 0.0151039 0 0 3.21143 3.21143 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],60,0.01,1000,0.6,0.99
False,[ 5.19564e-10 11.3246 -10.465 -0.0603296 0.0687947 5.5 ],0.22569,60,1000,5.0587,[ 0.0554822 0.0151033 0 0 3.21143 3.21143 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],60,0.01,1000,0.6,0.99
False,[ 3.28549e-09 14.7417 -14.4338 -0.0603175 0.192103 5.49999 ],0.22569,60,1000,4.96771,[ 0.0554821 0.0151033 0 0 3.21143 3.21143 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],60,0.01,1000,0.6,0.99
False,[ 6.27352e-09 15.9018 20.3879 -0.0603104 0.00162715 5.5 ],0.22569,60,1000,7.21727,[ 0.0554822 0.0151033 0 0 3.21143 3.21143 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],60,0.01,1000,0.6,0.99
False,[ 5.86341e-09 9.70988 -9.3332 -0.0603329 0.157087 5.5 ],0.22569,60,1000,30.9445,[ 0.0554825 0.0151037 0 0 3.21143 3.21143 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],60,0.01,1000,0.6,0.99
False,[ 3.31318e-09 26.1407 -25.4243 -0.0603131 0.0825294 5.49999 ],0.22569,60,1000,4.92945,[ 0.0554823 0.0151035 0 0 3.21143 3.21143 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],60,0.01,1000,0.6,0.99
False,[ 8.36263e-10 17.7153 -17.3793 -0.0603025 0.175852 5.5 ],0.22569,60,1000,4.90262,[ 0.0554824 0.0151036 0 0 3.21143 3.21143 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],60,0.01,1000,0.6,0.99
False,[ 2.84707e-09 7.69273 -6.22163 -0.0602987 0.0401522 5.5 ],0.22569,60,1000,5.30956,[ 0.0554822 0.0151033 0 0 3.21143 3.21143 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],60,0.01,1000,0.6,0.99
False,[ 2.11596e-08 -1.40474 1.98793 -0.0602669 0.100998 5.49999 ],0.22569,60,1000,4.9414,[ 0.0554824 0.0151036 0 0 3.21143 3.21143 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],60,0.01,1000,0.6,0.99
False,[ 5.51946e-10 27.1841 -26.1615 -0.0602935 0.0577031 5.49999 ],0.22569,60,1000,4.89512,[ 0.0554824 0.0151036 0 0 3.21143 3.21143 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],60,0.01,1000,0.6,0.99
False,[ 3.08078e-09 -12.5022 12.7605 -0.0603102 0.22877 5.5 ],0.22569,60,1000,4.86884,[ 0.0554824 0.0151036 0 0 3.21143 3.21143 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],60,0.01,1000,0.6,0.99
False,[ 6.03368e-09 -1.54387 2.49196 -0.0602886 0.0622721 5.49997 ],0.22569,60,1000,4.86754,[ 0.0554824 0.0151036 0 0 3.21143 3.21143 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],60,0.01,1000,0.6,0.99
False,[ 3.14611e-09 25.527 -25.1702 -0.0602892 0.165408 5.5 ],0.22569,60,1000,4.84054,[ 0.0554824 0.0151036 0 0 3.21143 3.21143 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],60,0.01,1000,0.6,0.99
False,[ 2.70552e-08 -2.82097 4.02642 -0.0602857 0.0489396 5.49999 ],0.22569,60,1000,4.96707,[ 0.0554824 0.0151036 0 0 3.21143 3.21143 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],60,0.01,1000,0.6,0.99
False,[ 6.5809e-10 24.1938 -21.1753 -0.0603065 0.0195705 5.5 ],0.22569,60,1000,6.25671,[ 2.70552e-08 2.82097 4.02642 -0.0602857 0.0489396 5.49999 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],60,0.01,1000,0.6,0.99
False,[ 2.91813e-09 6.77883 -3.85749 -0.0602876 0.0202051 5.49999 ],0.22569,60,1000,5.98742,[ 2.70552e-08 2.82097 4.02642 -0.0602857 0.0489396 5.49999 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],60,0.01,1000,0.6,0.99
False,[ -0.000523312 6.37354 7.53938 -0.0599314 0.000504625 4.2034 ],0.243212,60,1000,5.9759,[ 2.70552e-08 2.82097 4.02642 -0.0602857 0.0489396 5.49999 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],60,0.01,1000,0.6,0.99
False,[ 0.00620048 5.21722 -0.830871 -0.193209 0.101677 4.71606 ],0.336087,60,1000,5.28212,[ 2.70552e-08 2.82097 4.02642 -0.0602857 0.0489396 5.49999 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],60,0.01,1000,0.6,0.99
False,[ -0.287971 2.84005 3.89251 -0.545093 -0.021906 4.81775 ],-nan(ind),60,1000,5.89894,[ 2.70552e-08 2.82097 4.02642 -0.0602857 0.0489396 5.49999 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],60,0.01,1000,0.6,0.99
False,[ 0.822626 2.43572 3.95699 0.0460096 -0.124608 5.79775 ],-nan(ind),60,1000,5.8644,[ 2.70552e-08 2.82097 4.02642 -0.0602857 0.0489396 5.49999 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],60,0.01,1000,0.6,0.99
False,[ 4.28685e-09 -0.892278 1.63469 -0.0600098 0.0750532 5.5 ],0.385553,60,1000,4.90891,[ 2.70552e-08 2.82097 4.02642 -0.0602857 0.0489396 5.49999 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],60,0.01,1000,0.6,0.99
False,[ 5.25039e-09 -8.70985 9.52453 -0.0603332 0.0687171 5.49999 ],0.385334,60,1000,2.86518,[ 2.70552e-08 2.82097 4.02642 -0.0602857 0.0489396 5.49999 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],60,0.01,1000,0.6,0.99
False,[ 2.10708e-07 120.253 -122.314 -0.640257 0.0296387 1153.03 ],0.36164,60,1000,3.59425,[ 2.70552e-08 2.82097 4.02642 -0.0602857 0.0489396 5.49999 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],60,0.01,1000,0.6,0.99
False,[ 0.00651353 394.719 -395.067 -0.571611 0.375689 678.256 ],0.348284,60,1000,2.68189,[ 2.70552e-08 2.82097 4.02642 -0.0602857 0.0489396 5.49999 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],60,0.01,1000,0.6,0.99
False,[ 1.77128e-07 23.3925 0.993575 -0.0602777 0.00228884 5.49997 ],0.385334,60,1000,4.57236,[ 2.70552e-08 2.82097 4.02642 -0.0602857 0.0489396 5.49999 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],60,0.01,1000,0.6,0.99
False,[ 1.33655e-07 21.3851 -20.1685 -0.0602095 0.045888 5.49919 ],0.38534,60,1000,3.47918,[ 2.70552e-08 2.82097 4.02642 -0.0602857 0.0489396 5.49999 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],60,0.01,1000,0.6,0.99
False,[ 2.88327e-08 18.1381 -6.95817 -0.0602966 0.00499019 5.49999 ],0.385334,60,1000,4.87036,[ 2.70552e-08 2.82097 4.02642 -0.0602857 0.0489396 5.49999 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],60,0.01,1000,0.6,0.99
False,[ 2.88768e-08 21.2399 -6.5625 -0.0603254 0.00381773 5.49996 ],0.385334,60,1000,4.85644,[ 2.70552e-08 2.82097 4.02642 -0.0602857 0.0489396 5.49999 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],60,0.01,1000,0.6,0.99
False,[ 1.3684e-07 13.3899 -4.43684 -0.0606143 0.00662292 5.49996 ],0.225578,60,1000,4.43524,[ 2.70552e-08 2.82097 4.02642 -0.0602857 0.0489396 5.49999 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],60,0.01,1000,0.6,0.99
False,[ 6.64529e-08 1.01868 0.651799 -0.0606906 0.0354805 5.49992 ],0.225579,60,1000,3.3626,[ 2.70552e-08 2.82097 4.02642 -0.0602857 0.0489396 5.49999 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],60,0.01,1000,0.6,0.99
False,[ 1.89227e-08 15.2662 -0.463918 -0.0606967 0.00402164 5.49987 ],0.225578,60,1000,4.67567,[ 2.70552e-08 2.82097 4.02642 -0.0602857 0.0489396 5.49999 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],60,0.01,1000,0.6,0.99
False,[ 1.16854e-07 22.3302 -10.2708 -0.0607257 0.00492408 5.49996 ],0.225579,60,1000,4.39351,[ 2.70552e-08 2.82097 4.02642 -0.0602857 0.0489396 5.49999 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],60,0.01,1000,0.6,0.99
False,[ 1.13806e-06 4.281 0.124433 -0.0597211 0.0204432 5.49989 ],0.230233,60,1000,3.41015,[ 2.70552e-08 2.82097 4.02642 -0.0602857 0.0489396 5.49999 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],60,0.01,1000,0.6,0.99
False,[ 0.0984772 29.2507 -29.3734 -0.198939 0.42955 5.48139 ],0.418423,60,1000,2.71334,[ 2.70552e-08 2.82097 4.02642 -0.0602857 0.0489396 5.49999 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],60,0.01,1000,0.6,0.99
False,[ 0.108509 14.0879 -7.63019 -0.25486 0.0136896 5.49381 ],0.43198,60,1000,3.74287,[ 2.70552e-08 2.82097 4.02642 -0.0602857 0.0489396 5.49999 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],60,0.01,1000,0.6,0.99
False,[ 0.112238 24.6049 -24.534 -0.287378 0.446729 5.41381 ],0.749478,60,1000,3.01388,[ 2.70552e-08 2.82097 4.02642 -0.0602857 0.0489396 5.49999 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],60,0.01,1000,0.6,0.99
False,[ 0.112506 21.3819 -20.9182 -0.291864 0.241532 5.39923 ],0.761741,60,1000,3.64144,[ 2.70552e-08 2.82097 4.02642 -0.0602857 0.0489396 5.49999 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],60,0.01,1000,0.6,0.99
