Solved,Solution,Fitness,Population,Iterations,Elapsed Time,Initial Solution,Standard Deviation,Initial Population,Tolerance,Maximum Iterations,Crossover Rate,Mutation Scale Factor
False,[ 0.0955025 26.7473 -26.9218 -0.181095 0.437872 5.44103 ],0.750063,60,1000,2.67245,[ 2.70552e-08 2.82097 4.02642 -0.0602857 0.0489396 5.49999 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],60,0.01,1000,0.6,0.99
False,[ 0.0958042 29.6172 -29.6623 -0.208816 0.46458 5.15666 ],0.747798,60,1000,2.89755,[ 2.70552e-08 2.82097 4.02642 -0.0602857 0.0489396 5.49999 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],60,0.01,1000,0.6,0.99
False,[ 0.10006 29.8336 -29.993 -0.199274 0.443369 5.49967 ],0.418131,60,1000,2.76677,[ 2.70552e-08 2.82097 4.02642 -0.0602857 0.0489396 5.49999 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],60,0.01,1000,0.6,0.99
False,[ 0.292733 7.542 2.99631 -2.86597 0.747159 5.42424 ],0.0917585,60,1000,2.68042,[ 2.70552e-08 2.82097 4.02642 -0.0602857 0.0489396 5.49999 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],60,0.01,1000,0.6,0.99
False,[ 0.109277 18.3803 -6.18364 -0.258844 0.00741734 5.49789 ],43.1974,60,1000,4.37236,[ 2.70552e-08 2.82097 4.02642 -0.0602857 0.0489396 5.49999 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],60,0.01,1000,0.6,0.99
False,[ 0.100385 29.8375 -30 -0.200153 0.443358 5.5 ],41.8127,60,10000,27.1501,[ 2.70552e-08 2.82097 4.02642 -0.0602857 0.0489396 5.49999 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],60,0.01,10000,0.6,0.99
False,[ 0.108931 13.3224 -13.2617 -0.268141 0.477706 4.82921 ],42.4087,100,400,2.05081,[ 2.70552e-08 2.82097 4.02642 -0.0602857 0.0489396 5.49999 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],100,0.01,400,0.6,0.99
False,[ 0.106356 18.8665 -18.9515 -0.23319 0.454663 5.20416 ],42.0602,100,400,1.93542,[ 2.70552e-08 2.82097 4.02642 -0.0602857 0.0489396 5.49999 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],100,0.01,400,0.6,0.99
False,[ 0.0480417 28.773 -23.8467 -8.23736 2.34866 3.81137 ],44.4388,100,400,1.83337,[ 2.70552e-08 2.82097 4.02642 -0.0602857 0.0489396 5.49999 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],100,0.01,400,0.6,0.99
False,[ 0.0520498 2.01515 -1.07315 -1.30694 2.46539 4.76343 ],47.8499,100,400,1.87355,[ 2.70552e-08 2.82097 4.02642 -0.0602857 0.0489396 5.49999 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],100,0.01,400,0.6,0.99
False,[ 0.0712927 -0.917344 0.138603 1.6164 2.08542 4.89348 ],2.16676,100,400,0.779759,[ 2.70552e-08 2.82097 4.02642 -0.0602857 0.0489396 5.49999 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],100,0.01,400,0.6,0.99
False,[ 0.072784 3.79947 -0.454342 -6.47441 2.24254 4.18864 ],1.16284,100,400,0.752884,[ 2.70552e-08 2.82097 4.02642 -0.0602857 0.0489396 5.49999 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],100,0.01,400,0.6,0.99
False,[ 0.0764901 -9.05645 -0.0938684 15.1357 2.44814 4.12342 ],0.0198041,100,400,0.784793,[ 2.70552e-08 2.82097 4.02642 -0.0602857 0.0489396 5.49999 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],100,0.01,400,0.6,0.99
True,[ 0.0728952 6.42743 -1.2229 -11.8897 1.63862 3.67376 ],0.00922664,100,363,0.704863,[ 2.70552e-08 2.82097 4.02642 -0.0602857 0.0489396 5.49999 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],100,0.01,400,0.6,0.99
False,[ 0.0764283 -0.235619 -0.151814 0.481001 2.13779 4.44528 ],1.75404,100,400,0.745537,[ 2.70552e-08 2.82097 4.02642 -0.0602857 0.0489396 5.49999 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],100,0.01,400,0.6,0.99
False,[ 0.0735699 -1.24813 0.0816435 1.9626 1.95784 3.61929 ],0.648442,60,400,0.462232,[ 2.70552e-08 2.82097 4.02642 -0.0602857 0.0489396 5.49999 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],60,0.01,400,0.6,0.99
False,[ 0.074228 -0.220796 0.026244 0.235035 1.48097 3.33283 ],0.370648,30,400,0.2274,[ 2.70552e-08 2.82097 4.02642 -0.0602857 0.0489396 5.49999 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],30,0.01,400,0.6,0.99
False,[ 0.0739183 0.537227 -0.162568 -1.08487 2.26949 4.85196 ],0.263541,30,400,0.228658,[ 2.70552e-08 2.82097 4.02642 -0.0602857 0.0489396 5.49999 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],30,0.01,400,0.6,0.99
False,[ 0.0745311 0.534178 -0.140563 -1.02553 2.0931 4.12237 ],0.292231,30,400,0.23276,[ 0.0262757 0.0408676 0 0 1.89159 1.89159 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],30,0.01,400,0.6,0.99
False,[ 0.0743117 0.652351 -0.092777 -1.24761 2.07113 3.77693 ],0.242787,30,400,0.231402,[ 0.0262756 0.0408678 0 0 1.89159 1.89159 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],30,0.01,400,0.6,0.99
False,[ 0.0745366 -0.0578978 -0.106677 0.021408 2.40903 3.10723 ],0.251571,30,400,0.245816,[ 0.0262743 0.040869 0 0 1.89159 1.89159 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],30,0.01,400,0.6,0.99
False,[ 0.0745963 0.629122 -0.0545145 -1.08417 2.47582 3.70441 ],0.85852,30,200,0.122428,[ 0.0262752 0.0408683 0 0 1.89159 1.89159 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],30,0.01,200,0.6,0.99
False,[ 0.0741761 0.0545925 0.0554256 -0.322916 2.07097 2.90897 ],0.177786,30,600,0.33467,[ 0.0262743 0.0408692 0 0 1.89159 1.89159 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],30,0.01,600,0.6,0.99
False,[ 0.0741286 0.443783 -0.00473129 -0.943716 2.15984 3.6082 ],0.174016,30,1000,0.564403,[ 0.0262742 0.0408692 0 0 1.89159 1.89159 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],30,0.01,1000,0.6,0.99
False,[ 0.0742371 2.25672 -0.25331 -3.82316 2.5 4.43464 ],0.171193,40,5000,3.54784,[ 0.0262747 0.0408688 0 0 1.89159 1.89159 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],40,0.01,5000,0.6,0.99
False,[ 0.0742371 2.25649 -0.253297 -3.82277 2.5 4.43465 ],0.171193,40,5000,3.66393,[ 0.0262752 0.0408681 0 0 1.89159 1.89159 ],[ 0.5 0.5 0.5 0.5 0.5 0.5 ],40,0.01,5000,0.6,0.99
False,[ 0.0741763 1.37418 -0.1224 -2.42409 2.39775 4.16778 ],0.171896,40,5000,4.15599,[ 0.0262748 0.0408687 0 0 1.89159 1.89159 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],40,0.01,5000,0.6,0.99
False,[ 0.074324 -4.85432e+11 4.85432e+11 -3.68572 1977.54 5.94567 ],0.172485,40,5000,7.30997,[ 0.0262752 0.0408683 0 0 1.89159 1.89159 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],40,0.01,5000,0.6,0.99
False,[ 0.0732339 -3.73295e+10 2.72626e+09 -1.22883e+08 6.83213e+11 2.69971e+11 ],0.68668,40,5000,9.97099,[ 0.0262753 0.040868 0 0 1.89159 1.89159 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],40,0.01,5000,0.6,0.99
False,[ 0.0732339 -6.43133e+11 5.58819e+11 4.05427e+10 1.07045e+12 1.46564e+12 ],0.686681,40,5000,9.69372,[ 0.0262743 0.0408691 0 0 1.89159 1.89159 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],40,0.01,5000,0.6,0.99
False,[ 0.0732339 -1.16465e+09 1.05911e+09 -6.10178e+08 9.91609e+09 1.50815e+10 ],0.68668,40,5000,9.58645,[ 0.0262748 0.0408686 0 0 1.89159 1.89159 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],40,0.01,5000,0.6,0.99
False,[ 0.0732339 3.29377e+09 1.63838e+11 -2.13302e+11 1.50565e+12 1.31582e+12 ],0.68668,40,5000,9.52613,[ 0.0262756 0.0408679 0 0 1.89159 1.89159 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],40,0.01,5000,0.6,0.99
False,[ 0.0731699 472.191 -607.888 204.534 1642.9 6399.3 ],0.690746,40,400,0.433475,[ 0.0262757 0.0408676 0 0 1.89159 1.89159 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],40,0.01,400,0.6,0.99
False,[ 0.0731545 -125.639 43.0931 5.8962 1406.63 750.946 ],0.68836,40,400,0.432602,[ 0.0262747 0.0408686 0 0 1.89159 1.89159 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],40,0.01,400,0.6,0.99
False,[ 0.0732069 -73.8671 72.4655 -32.1294 1569.72 640.466 ],0.686994,40,400,0.530665,[ 0.0262752 0.0408682 0 0 1.89159 1.89159 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],40,0.01,400,0.6,0.99
False,[ 0.0732328 87.1304 -323.788 -203.683 10411.2 7215.28 ],0.687623,40,400,0.66441,[ 0.0262752 0.0408682 0 0 1.89159 1.89159 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],40,0.01,400,0.6,0.99
False,[ 0.074301 1.08256 -0.167087 -2.04178 1.97457 3.89899 ],0.173896,40,1000,0.736306,[ 0.0262752 0.0408682 0 0 1.89159 1.89159 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],40,0.01,1000,0.6,0.99
False,[ 0.0743289 0.161016 -0.0153436 -0.434063 2.39096 3.61687 ],0.181049,40,1000,0.720769,[ 0.0262752 0.0408682 0 0 1.89159 1.89159 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],40,0.01,1000,0.6,0.99
False,[ 0.0742165 1.64512 -0.192914 -2.90921 2.26319 4.14515 ],0.172353,40,1000,0.731445,[ 0.074301 1.08256 -0.167087 -2.04178 1.97457 3.89899 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],40,0.01,1000,0.6,0.99
False,[ 0.0742826 0.208524 -0.0405225 -0.511969 2.20735 3.79146 ],0.182278,40,1000,0.712734,[ 0.0262752 0.0408682 0 0 1.89159 1.89159 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],40,0.01,1000,0.6,0.99
False,[ 0.0743563 2.41001 -0.387512 -4.2539 2.12455 4.19485 ],0.177503,40,1000,0.720394,[ 0.0262752 0.0408682 0 0 1.89159 1.89159 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],40,0.01,1000,0.6,0.99
False,[ 0.0742928 1.31976 -0.0580207 -2.3363 2.4715 4.09574 ],0.176235,40,1000,0.705102,[ 0.0262752 0.0408682 0 0 1.89159 1.89159 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],40,0.01,1000,0.6,0.99
False,[ 0.074147 0.196624 -0.0132231 -0.544678 1.62735 3.19278 ],0.174741,40,1000,0.730068,[ 0.0262752 0.0408682 0 0 1.89159 1.89159 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],40,0.01,1000,0.6,0.99
False,[ 0.0741064 0.161124 0.0190978 -0.487461 1.8207 3.11385 ],0.174825,40,1000,0.697079,[ 0.0262752 0.0408682 0 0 1.89159 1.89159 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],40,0.01,1000,0.6,0.99
False,[ 0.0742229 0.944777 -0.124211 -1.77274 2.11563 3.96301 ],0.172839,40,1000,0.715383,[ 0.0262752 0.0408682 0 0 1.89159 1.89159 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],40,0.01,1000,0.6,0.99
False,[ 0.0741562 0.832785 -0.117778 -1.62129 1.93734 3.78785 ],0.173795,40,1000,0.736967,[ 0.0262752 0.0408682 0 0 1.89159 1.89159 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],40,0.01,1000,0.6,0.99
False,[ 0.0741333 0.211343 0.0435855 -0.580161 2.079 3.21469 ],0.174672,40,1000,0.741147,[ 0.0262752 0.0408682 0 0 1.89159 1.89159 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],40,0.01,1000,0.6,0.99
False,[ 0.0525481 1.43101 -2.02721 0.064802 0.0530376 5.47081 ],0.152753,40,1000,0.734821,[ 0.0262752 0.0408682 0 0 1.89159 1.89159 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],40,0.01,1000,0.6,0.99
False,[ 0.0622037 1.64711 -1.91238 0.036552 0.175235 5.13877 ],0.123086,40,1000,0.712095,[ 0.0262752 0.0408682 0 0 1.89159 1.89159 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],40,0.01,1000,0.6,0.99
False,[ 0.0731602 -0.0731424 0.0906638 -0.033218 1.88913 2.52451 ],0.227994,40,1000,0.736512,[ 0.0262752 0.0408682 0 0 1.89159 1.89159 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],40,0.01,1000,0.6,0.99
True,[ 0.13127 0.698466 -1.42646 -0.242729 0.0780891 3.70679 ],0.00860766,40,54,0.0409888,[ 0.0262752 0.0408682 0 0 1.89159 1.89159 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],40,0.01,1000,0.6,0.99
True,[ 0.424515 0.195333 -1.38415 -1.018 0.462757 5.30948 ],0.00838877,40,67,0.0718519,[ 0.0262752 0.0408682 0 0 1.89159 1.89159 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],40,0.01,1000,0.6,0.99
False,[ 0.0617338 6.75939 -7.09221 0.0381162 0.143501 5.20929 ],0.120948,40,1000,0.716011,[ 0.0262773 0.0408664 0 0 1.89159 1.89159 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],40,0.01,1000,0.6,0.99
False,[ 0.0626397 6.0375 -6.37144 0.0355443 0.147054 5.05464 ],0.12099,40,1000,0.709794,[ 0.0262725 0.040871 0 0 1.89159 1.89159 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],40,0.01,1000,0.6,0.99
False,[ 0.061607 6.93303 -7.26709 0.0385185 0.142658 5.18492 ],0.120665,40,1000,0.741861,[ 0.0262726 0.0408711 0 0 1.89159 1.89159 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],40,0.01,1000,0.6,0.99
False,[ 0.0521987 3.91284 -6.35627 0.0658805 0.0127428 5.49102 ],0.152004,40,1000,0.74596,[ 0.0262769 0.0408667 0 0 1.89159 1.89159 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],40,0.01,1000,0.6,0.99
False,[ 0.0615722 0.302032 -0.50319 0.0384903 0.223575 5.10808 ],0.126382,40,1000,0.724971,[ 0.0262733 0.0408704 0 0 1.89159 1.89159 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],40,0.01,1000,0.6,0.99
False,[ 0.0624589 3.10281 -3.39895 0.0360048 0.161002 5.13531 ],0.121771,40,1000,0.782147,[ 0.0262742 0.0408689 0 0 1.89159 1.89159 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],40,0.01,1000,0.6,0.99
False,[ 0.0521618 8.16057 -9.31045 0.0659658 0.0271308 5.47906 ],0.152357,40,1000,0.749245,[ 0.0262761 0.0408674 0 0 1.89159 1.89159 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],40,0.01,1000,0.6,0.99
False,[ 0.0519574 26.4801 -26.8806 0.0665778 0.0793931 5.49156 ],0.15074,40,1000,0.729571,[ 0.0262767 0.0408664 0 0 1.89159 1.89159 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],40,0.01,1000,0.6,0.99
False,[ 0.0613473 4.62246 -4.93348 0.0392021 0.150541 5.13791 ],0.121628,40,1000,0.783721,[ 0.0262761 0.0408674 0 0 1.89159 1.89159 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],40,0.01,1000,0.6,0.99
False,[ 0.062026 7.13181 -7.47052 0.0372967 0.142891 5.13723 ],0.120517,400,10000,69.2581,[ 0.0262758 0.0408677 0 0 1.89159 1.89159 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],400,0.01,10000,0.6,0.99
True,[ 0.20074 -0.132373 -0.0483559 -0.287992 2.24532 4.12517 ],0.00838264,40,92,0.0735589,[ 0.0262738 0.0408698 0 0 1.89159 1.89159 ],[ 0.7 0.7 0.7 0.7 0.7 0.7 ],40,0.01,1000,0.6,0.99
